participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.request_hints_economics_MP,player.request_hints_cooking_MP,player.request_hints_sports_MP,player.expect_hints_economics_MP,player.expect_hints_cooking_MP,player.expect_hints_sports_MP,player.expect_hints_economics1_MP,player.expect_hints_cooking1_MP,player.expect_hints_sports1_MP,player.expect_hints_economics2_MP,player.expect_hints_cooking2_MP,player.expect_hints_sports2_MP,player.results_economics_MP,player.results_cooking_MP,player.results_sports_MP,player.crt_economics1_MP,player.crt_economics2_MP,player.crt_economics3_MP,player.crt_economics4_MP,player.crt_cooking1_MP,player.crt_cooking2_MP,player.crt_cooking3_MP,player.crt_cooking4_MP,player.crt_sports1_MP,player.crt_sports2_MP,player.crt_sports3_MP,player.crt_sports4_MP,player.helpful_hint_econ1_MP,player.helpful_hint_econ2_MP,player.helpful_hint_econ3_MP,player.helpful_hint_econ4_MP,player.helpful_hint_cook1_MP,player.helpful_hint_cook2_MP,player.helpful_hint_cook3_MP,player.helpful_hint_cook4_MP,player.helpful_hint_sport1_MP,player.helpful_hint_sport2_MP,player.helpful_hint_sport3_MP,player.helpful_hint_sport4_MP,player.prob_econ1_MP,player.prob_econ2_MP,player.prob_econ3_MP,player.prob_econ4_MP,player.prob_cook1_MP,player.prob_cook2_MP,player.prob_cook3_MP,player.prob_cook4_MP,player.prob_sport1_MP,player.prob_sport2_MP,player.prob_sport3_MP,player.prob_sport4_MP,player.request_hints_economics_MR,player.request_hints_cooking_MR,player.request_hints_sports_MR,player.expect_hints_economics_MR,player.expect_hints_cooking_MR,player.expect_hints_sports_MR,player.expect_hints_economics1_MR,player.expect_hints_cooking1_MR,player.expect_hints_sports1_MR,player.expect_hints_economics2_MR,player.expect_hints_cooking2_MR,player.expect_hints_sports2_MR,player.results_economics_MR,player.results_cooking_MR,player.results_sports_MR,player.crt_economics1_MR,player.crt_economics2_MR,player.crt_economics3_MR,player.crt_economics4_MR,player.crt_cooking1_MR,player.crt_cooking2_MR,player.crt_cooking3_MR,player.crt_cooking4_MR,player.crt_sports1_MR,player.crt_sports2_MR,player.crt_sports3_MR,player.crt_sports4_MR,player.helpful_hint_econ1_MR,player.helpful_hint_econ2_MR,player.helpful_hint_econ3_MR,player.helpful_hint_econ4_MR,player.helpful_hint_cook1_MR,player.helpful_hint_cook2_MR,player.helpful_hint_cook3_MR,player.helpful_hint_cook4_MR,player.helpful_hint_sport1_MR,player.helpful_hint_sport2_MR,player.helpful_hint_sport3_MR,player.helpful_hint_sport4_MR,player.prob_econ1_MR,player.prob_econ2_MR,player.prob_econ3_MR,player.prob_econ4_MR,player.prob_cook1_MR,player.prob_cook2_MR,player.prob_cook3_MR,player.prob_cook4_MR,player.prob_sport1_MR,player.prob_sport2_MR,player.prob_sport3_MR,player.prob_sport4_MR,player.request_hints_economics_WP,player.request_hints_cooking_WP,player.request_hints_sports_WP,player.expect_hints_economics_WP,player.expect_hints_cooking_WP,player.expect_hints_sports_WP,player.expect_hints_economics1_WP,player.expect_hints_cooking1_WP,player.expect_hints_sports1_WP,player.expect_hints_economics2_WP,player.expect_hints_cooking2_WP,player.expect_hints_sports2_WP,player.results_economics_WP,player.results_cooking_WP,player.results_sports_WP,player.crt_economics1_WP,player.crt_economics2_WP,player.crt_economics3_WP,player.crt_economics4_WP,player.crt_cooking1_WP,player.crt_cooking2_WP,player.crt_cooking3_WP,player.crt_cooking4_WP,player.crt_sports1_WP,player.crt_sports2_WP,player.crt_sports3_WP,player.crt_sports4_WP,player.helpful_hint_econ1_WP,player.helpful_hint_econ2_WP,player.helpful_hint_econ3_WP,player.helpful_hint_econ4_WP,player.helpful_hint_cook1_WP,player.helpful_hint_cook2_WP,player.helpful_hint_cook3_WP,player.helpful_hint_cook4_WP,player.helpful_hint_sport1_WP,player.helpful_hint_sport2_WP,player.helpful_hint_sport3_WP,player.helpful_hint_sport4_WP,player.prob_econ1_WP,player.prob_econ2_WP,player.prob_econ3_WP,player.prob_econ4_WP,player.prob_cook1_WP,player.prob_cook2_WP,player.prob_cook3_WP,player.prob_cook4_WP,player.prob_sport1_WP,player.prob_sport2_WP,player.prob_sport3_WP,player.prob_sport4_WP,player.request_hints_economics_WR,player.request_hints_cooking_WR,player.request_hints_sports_WR,player.expect_hints_economics_WR,player.expect_hints_cooking_WR,player.expect_hints_sports_WR,player.expect_hints_economics1_WR,player.expect_hints_cooking1_WR,player.expect_hints_sports1_WR,player.expect_hints_economics2_WR,player.expect_hints_cooking2_WR,player.expect_hints_sports2_WR,player.results_economics_WR,player.results_cooking_WR,player.results_sports_WR,player.crt_economics1_WR,player.crt_economics2_WR,player.crt_economics3_WR,player.crt_economics4_WR,player.crt_cooking1_WR,player.crt_cooking2_WR,player.crt_cooking3_WR,player.crt_cooking4_WR,player.crt_sports1_WR,player.crt_sports2_WR,player.crt_sports3_WR,player.crt_sports4_WR,player.helpful_hint_econ1_WR,player.helpful_hint_econ2_WR,player.helpful_hint_econ3_WR,player.helpful_hint_econ4_WR,player.helpful_hint_cook1_WR,player.helpful_hint_cook2_WR,player.helpful_hint_cook3_WR,player.helpful_hint_cook4_WR,player.helpful_hint_sport1_WR,player.helpful_hint_sport2_WR,player.helpful_hint_sport3_WR,player.helpful_hint_sport4_WR,player.prob_econ1_WR,player.prob_econ2_WR,player.prob_econ3_WR,player.prob_econ4_WR,player.prob_cook1_WR,player.prob_cook2_WR,player.prob_cook3_WR,player.prob_cook4_WR,player.prob_sport1_WR,player.prob_sport2_WR,player.prob_sport3_WR,player.prob_sport4_WR,player.econ_hint_requests,player.cook_hint_requests,player.sport_hint_requests,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
5,9udtjhdm,Shanzay Tariq,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:26.589015,1,,,0.0,5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,6iutp7em,,,,,0
6,n9lveaxd,Izzah Kashif,0,3050,9251,___Round3b_,ExpectationWR_MR,2022-06-26 16:01:28.539718,1,,,0.0,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,6iutp7em,,,,,0
1,tcl7pl6z,Shan Aman Rana,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:15.367769,1,,,0.0,1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
2,4ed0r3gd,Alexia Delfino,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:19.921147,1,,,0.0,2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
3,l870zyz0,Shamyla Chaudry,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:22.110251,1,,,0.0,3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
4,bj407l4g,Ahsan Pasha,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:24.173721,1,,,0.0,4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
5,9udtjhdm,Shanzay Tariq,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:26.589015,1,,,0.0,5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
6,n9lveaxd,Izzah Kashif,0,3050,9251,___Round3b_,ExpectationWR_MR,2022-06-26 16:01:28.539718,1,,,0.0,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,6iutp7em,,,,,0
1,tcl7pl6z,Shan Aman Rana,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:15.367769,1,,,0.0,1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
2,4ed0r3gd,Alexia Delfino,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:19.921147,1,,,0.0,2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
3,l870zyz0,Shamyla Chaudry,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:22.110251,1,,,0.0,3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
4,bj407l4g,Ahsan Pasha,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:24.173721,1,,,0.0,4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
5,9udtjhdm,Shanzay Tariq,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:26.589015,1,,,0.0,5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
6,n9lveaxd,Izzah Kashif,0,3050,9251,___Round3b_,ExpectationWR_MR,2022-06-26 16:01:28.539718,1,,,0.0,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,6iutp7em,,,,,0
1,tcl7pl6z,Shan Aman Rana,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:15.367769,1,,,0.0,1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,5,6iutp7em,,,,,0
2,4ed0r3gd,Alexia Delfino,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:19.921147,1,,,0.0,2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,5,6iutp7em,,,,,0
3,l870zyz0,Shamyla Chaudry,0,225,9251,___Round2_,Demographics,2022-06-26 16:01:22.110251,1,,,0.0,3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,5,6iutp7em,,,,,0
